date,id,jansi_type,jansi_english_name,jansi_gujarati_name,arrival,lowrate,highrate
02/01/2026,107337,grain,Cotton B.T.,કપાસ બી.ટી.,2600,1310,1567
02/01/2026,107338,grain,Wheat Lokvan,ઘઉં લોકવન,80,505,530
02/01/2026,107339,grain,Wheat Tukda,ઘઉં ટુકડા,700,510,606
02/01/2026,107340,grain,Bajri,બાજરી,34,300,400
02/01/2026,107341,grain,Tuver,તુવેર,220,930,1600
02/01/2026,107342,grain,Gram Yellow,ચણા પીળા,540,950,1190
02/01/2026,107343,grain,Gram White,ચણા સફેદ,460,1130,1870
02/01/2026,107344,grain,Urad,અડદ,300,850,1570
02/01/2026,107345,grain,Mung,મગ,600,1050,2072
02/01/2026,107346,grain,Val Deshi,વાલ દેશી,30,799,1012
02/01/2026,107347,grain,Choli,ચોળી,125,1050,1450
02/01/2026,107348,grain,Math,મઠ,0,1155,1975
02/01/2026,107349,grain,Peas,વટાણા,30,450,1450
02/01/2026,107350,grain,Rajma,રાજમા,60,300,1400
02/01/2026,107351,grain,Groundnut Big,મગફળી જાડી,0,1050,1380
02/01/2026,107352,grain,Groundnut Small,મગફળી જીણી,0,1100,1425
02/01/2026,107353,grain,Seasmum,તલી ,600,1715,2260
02/01/2026,107354,grain,Castor seed,એરંડા,540,1051,1254
02/01/2026,107355,grain,Thymol,અજમો,1,1645,1645
02/01/2026,107356,grain,Soyabin,સોયાબીન,1400,851,940
02/01/2026,107357,grain,Groundnut-Fada,સીંગફાડા,1500,900,1540
02/01/2026,107358,grain,Sesmum-Black,કાળા તલ ,140,3370,4950
02/01/2026,107359,grain,Garlic,લસણ,1120,1230,1825
02/01/2026,107360,grain,Corriander,ધાણા,200,1511,1960
02/01/2026,107361,grain,Chillies,મરચા સુકા ,7,1840,4300
02/01/2026,107362,grain,Dhani,ધાણી,50,1455,1975
02/01/2026,107363,grain,Variyali,વરીયાળી,30,1200,1500
02/01/2026,107364,grain,Cummin,જીરૂ,1720,3811,4136
02/01/2026,107365,grain,Mustard,રાય,40,1370,1750
02/01/2026,107366,grain,Fenugreek,મેથી,160,810,1351
02/01/2026,107367,grain,Isabgul,ઇસબગુલ,2,1000,2021
02/01/2026,107368,grain,Mustard seed,રાયડો,100,1070,1250
02/01/2026,107369,grain,Guvar Bee,ગુવારનું બી,100,1010,1125
03/01/2026,107406,grain,Cotton B.T.,કપાસ બી.ટી.,2500,1305,1570
03/01/2026,107407,grain,Wheat Lokvan,ઘઉં લોકવન,80,508,539
03/01/2026,107408,grain,Wheat Tukda,ઘઉં ટુકડા,980,510,601
03/01/2026,107409,grain,Bajri,બાજરી,10,321,363
03/01/2026,107410,grain,Maize,મકાઇ,150,280,360
03/01/2026,107411,grain,Tuver,તુવેર,280,950,1500
03/01/2026,107412,grain,Gram Yellow,ચણા પીળા,440,950,1145
03/01/2026,107413,grain,Gram White,ચણા સફેદ,360,1150,1980
03/01/2026,107414,grain,Urad,અડદ,300,870,1450
03/01/2026,107415,grain,Mung,મગ,700,1000,2050
03/01/2026,107416,grain,Val Deshi,વાલ દેશી,40,740,1070
03/01/2026,107417,grain,Choli,ચોળી,520,500,1075
03/01/2026,107418,grain,Math,મઠ,500,1150,1870
03/01/2026,107419,grain,Peas,વટાણા,16,300,1400
03/01/2026,107420,grain,Groundnut Big,મગફળી જાડી,0,1070,1360
03/01/2026,107421,grain,Groundnut Small,મગફળી જીણી,0,1120,1440
03/01/2026,107422,grain,Seasmum,તલી ,600,1715,2244
03/01/2026,107423,grain,Castor seed,એરંડા,290,1060,1261
03/01/2026,107424,grain,Thymol,અજમો,2,845,2300
03/01/2026,107425,grain,Dil Seed,સુવા,4,1471,1855
03/01/2026,107426,grain,Soyabin,સોયાબીન,800,881,946
03/01/2026,107427,grain,Groundnut-Fada,સીંગફાડા,1300,912,1517
03/01/2026,107428,grain,Sesmum-Black,કાળા તલ ,130,3500,4990
03/01/2026,107429,grain,Garlic,લસણ,900,1200,1800
03/01/2026,107430,grain,Corriander,ધાણા,160,1250,1970
03/01/2026,107431,grain,Chillies,મરચા સુકા ,140,1730,4360
03/01/2026,107432,grain,Dhani,ધાણી,70,1300,1990
03/01/2026,107433,grain,Variyali,વરીયાળી,80,1200,1600
03/01/2026,107434,grain,Cummin,જીરૂ,900,3751,4290
03/01/2026,107435,grain,Mustard,રાય,40,1640,1858
03/01/2026,107436,grain,Fenugreek,મેથી,100,780,1230
03/01/2026,107437,grain,Isabgul,ઇસબગુલ,20,1500,2300
03/01/2026,107438,grain,kalonji,કલોંજી,25,4100,4750
03/01/2026,107439,grain,Mustard seed,રાયડો,20,1000,1240
03/01/2026,107440,grain,Rajkoo Bee,રજકાનું બી ,1,5900,5900
03/01/2026,107441,grain,Guvar Bee,ગુવારનું બી,100,1000,1110
05/01/2026,107478,grain,Cotton B.T.,કપાસ બી.ટી.,3200,1350,1580
05/01/2026,107479,grain,Wheat Lokvan,ઘઉં લોકવન,60,503,540
05/01/2026,107480,grain,Wheat Tukda,ઘઉં ટુકડા,1360,506,592
05/01/2026,107481,grain,Jowar White,જુવાર સફેદ,80,870,1000
05/01/2026,107482,grain,Jowar Red,જુવાર લાલ,2,950,1010
05/01/2026,107483,grain,Bajri,બાજરી,100,325,401
05/01/2026,107484,grain,Maize,મકાઇ,5,280,380
05/01/2026,107485,grain,Tuver,તુવેર,320,960,1476
05/01/2026,107486,grain,Gram Yellow,ચણા પીળા,640,925,1125
05/01/2026,107487,grain,Gram White,ચણા સફેદ,600,1125,2007
05/01/2026,107488,grain,Urad,અડદ,340,860,1520
05/01/2026,107489,grain,Mung,મગ,600,1100,1950
05/01/2026,107490,grain,Val Deshi,વાલ દેશી,120,900,1450
05/01/2026,107491,grain,Choli,ચોળી,180,500,1650
05/01/2026,107492,grain,Math,મઠ,600,1140,1860
05/01/2026,107493,grain,Peas,વટાણા,40,500,1460
05/01/2026,107494,grain,Kulthi,કળથી,45,350,450
05/01/2026,107495,grain,Rajma,રાજમા,36,450,1500
05/01/2026,107496,grain,Groundnut Big,મગફળી જાડી,0,1080,1350
05/01/2026,107497,grain,Groundnut Small,મગફળી જીણી,0,1100,1430
05/01/2026,107498,grain,Seasmum,તલી ,900,1500,2121
05/01/2026,107499,grain,Castor seed,એરંડા,420,1050,1265
05/01/2026,107500,grain,Thymol,અજમો,3,1360,2000
05/01/2026,107501,grain,Dil Seed,સુવા,16,1310,1915
05/01/2026,107502,grain,Soyabin,સોયાબીન,1000,882,961
05/01/2026,107503,grain,Groundnut-Fada,સીંગફાડા,1800,1000,1607
05/01/2026,107504,grain,Sesmum-Black,કાળા તલ ,140,3400,4800
05/01/2026,107505,grain,Garlic,લસણ,500,1150,1750
05/01/2026,107506,grain,Corriander,ધાણા,85,1400,1920
05/01/2026,107507,grain,Chillies,મરચા સુકા ,180,1600,4400
05/01/2026,107508,grain,Dhani,ધાણી,82,1380,1960
05/01/2026,107509,grain,Variyali,વરીયાળી,15,1212,1761
05/01/2026,107510,grain,Cummin,જીરૂ,940,3801,4230
05/01/2026,107511,grain,Mustard,રાય,20,1230,1850
05/01/2026,107512,grain,Fenugreek,મેથી,300,1000,1470
05/01/2026,107513,grain,Isabgul,ઇસબગુલ,13,1500,2475
05/01/2026,107514,grain,Mustard seed,રાયડો,6,985,1230
05/01/2026,107515,grain,Rajkoo Bee,રજકાનું બી ,4,5000,9000
05/01/2026,107516,grain,Guvar Bee,ગુવારનું બી,30,1000,1135
06/01/2026,107553,grain,Cotton B.T.,કપાસ બી.ટી.,1700,1330,1575
06/01/2026,107554,grain,Wheat Lokvan,ઘઉં લોકવન,160,502,533
06/01/2026,107555,grain,Wheat Tukda,ઘઉં ટુકડા,1040,504,650
06/01/2026,107556,grain,Jowar White,જુવાર સફેદ,121,890,1015
06/01/2026,107557,grain,Jowar Red,જુવાર લાલ,9,800,1038
06/01/2026,107558,grain,Jowar Yellow,જુવાર પીળી ,35,240,500
06/01/2026,107559,grain,Bajri,બાજરી,16,350,430
06/01/2026,107560,grain,Tuver,તુવેર,270,970,1500
06/01/2026,107561,grain,Gram Yellow,ચણા પીળા,520,950,1123
06/01/2026,107562,grain,Gram White,ચણા સફેદ,620,1160,1970
06/01/2026,107563,grain,Urad,અડદ,380,870,1530
06/01/2026,107564,grain,Mung,મગ,680,1000,2000
06/01/2026,107565,grain,Val Deshi,વાલ દેશી,8,850,1035
06/01/2026,107566,grain,Choli,ચોળી,170,400,1590
06/01/2026,107567,grain,Math,મઠ,320,1050,1951
06/01/2026,107568,grain,Peas,વટાણા,80,400,1300
06/01/2026,107569,grain,Kulthi,કળથી,30,325,425
06/01/2026,107570,grain,Rajma,રાજમા,110,500,1622
06/01/2026,107571,grain,Groundnut Big,મગફળી જાડી,17000,1080,1355
06/01/2026,107572,grain,Groundnut Small,મગફળી જીણી,14000,1115,1425
06/01/2026,107573,grain,Linseed,અળશી,5,1700,1700
06/01/2026,107574,grain,Seasmum,તલી ,680,1700,2185
06/01/2026,107575,grain,Castor seed,એરંડા,280,1031,1254
06/01/2026,107576,grain,Thymol,અજમો,45,1000,1900
06/01/2026,107577,grain,Soyabin,સોયાબીન,900,885,990
06/01/2026,107578,grain,Groundnut-Fada,સીંગફાડા,1000,915,1608
06/01/2026,107579,grain,Sesmum-Black,કાળા તલ ,120,3220,5050
06/01/2026,107580,grain,Garlic,લસણ,800,1140,1615
06/01/2026,107581,grain,Corriander,ધાણા,120,1320,1951
06/01/2026,107582,grain,Chillies,મરચા સુકા ,103,1500,4400
06/01/2026,107583,grain,Dhani,ધાણી,100,1600,1975
06/01/2026,107584,grain,Variyali,વરીયાળી,20,1225,1710
06/01/2026,107585,grain,Cummin,જીરૂ,540,3811,4280
06/01/2026,107586,grain,Mustard,રાય,60,1550,1950
06/01/2026,107587,grain,Fenugreek,મેથી,280,995,1375
06/01/2026,107588,grain,Isabgul,ઇસબગુલ,30,1600,2240
06/01/2026,107589,grain,Mustard seed,રાયડો,40,1050,1250
06/01/2026,107590,grain,Rajkoo Bee,રજકાનું બી ,2,4700,7200
06/01/2026,107591,grain,Guvar Bee,ગુવારનું બી,150,1020,1140
07/01/2026,107628,grain,Cotton B.T.,કપાસ બી.ટી.,2800,1330,1568
07/01/2026,107629,grain,Wheat Lokvan,ઘઉં લોકવન,120,500,532
07/01/2026,107630,grain,Wheat Tukda,ઘઉં ટુકડા,1200,507,600
07/01/2026,107631,grain,Jowar White,જુવાર સફેદ,160,860,990
07/01/2026,107632,grain,Jowar Red,જુવાર લાલ,12,811,1010
07/01/2026,107633,grain,Jowar Yellow,જુવાર પીળી ,50,280,480
07/01/2026,107634,grain,Bajri,બાજરી,10,200,386
07/01/2026,107635,grain,Tuver,તુવેર,350,980,1516
07/01/2026,107636,grain,Gram Yellow,ચણા પીળા,540,960,1107
07/01/2026,107637,grain,Gram White,ચણા સફેદ,640,1160,1920
07/01/2026,107638,grain,Urad,અડદ,480,875,1520
07/01/2026,107639,grain,Mung,મગ,600,1050,1890
07/01/2026,107640,grain,Val Deshi,વાલ દેશી,110,855,1111
07/01/2026,107641,grain,Choli,ચોળી,50,400,1255
07/01/2026,107642,grain,Math,મઠ,520,1030,1970
07/01/2026,107643,grain,Peas,વટાણા,120,400,1400
07/01/2026,107644,grain,Kulthi,કળથી,35,375,450
07/01/2026,107645,grain,Rajma,રાજમા,120,600,1551
07/01/2026,107646,grain,Groundnut Big,મગફળી જાડી,0,1035,1430
07/01/2026,107647,grain,Groundnut Small,મગફળી જીણી,0,1011,1435
07/01/2026,107648,grain,Seasmum,તલી ,720,1685,2165
07/01/2026,107649,grain,Castor seed,એરંડા,250,1025,1237
07/01/2026,107650,grain,Thymol,અજમો,20,800,2101
07/01/2026,107651,grain,Soyabin,સોયાબીન,920,880,970
07/01/2026,107652,grain,Groundnut-Fada,સીંગફાડા,1100,980,1525
07/01/2026,107653,grain,Sesmum-Black,કાળા તલ ,220,3344,5301
07/01/2026,107654,grain,Garlic,લસણ,640,1050,1550
07/01/2026,107655,grain,Corriander,ધાણા,140,1150,1927
07/01/2026,107656,grain,Chillies,મરચા સુકા ,146,1500,4200
07/01/2026,107657,grain,Dhani,ધાણી,90,1200,1906
07/01/2026,107658,grain,Variyali,વરીયાળી,65,1400,1700
07/01/2026,107659,grain,Cummin,જીરૂ,720,3775,4250
07/01/2026,107660,grain,Mustard,રાય,80,1750,1950
07/01/2026,107661,grain,Fenugreek,મેથી,200,800,1320
07/01/2026,107662,grain,Isabgul,ઇસબગુલ,30,1600,2240
07/01/2026,107663,grain,Asario,અશેરીયો,25,1075,1150
07/01/2026,107664,grain,kalonji,કલોંજી,5,4000,4730
07/01/2026,107665,grain,Mustard seed,રાયડો,20,1100,1240
07/01/2026,107666,grain,Rajkoo Bee,રજકાનું બી ,2,6700,7600
07/01/2026,107667,grain,Guvar Bee,ગુવારનું બી,20,1000,1060
08/01/2026,107704,grain,Cotton B.T.,કપાસ બી.ટી.,2500,1350,1575
08/01/2026,107705,grain,Wheat Lokvan,ઘઉં લોકવન,160,500,534
08/01/2026,107706,grain,Wheat Tukda,ઘઉં ટુકડા,1040,503,601
08/01/2026,107707,grain,Jowar White,જુવાર સફેદ,60,741,1018
08/01/2026,107708,grain,Jowar Yellow,જુવાર પીળી ,4,415,470
08/01/2026,107709,grain,Bajri,બાજરી,18,320,380
08/01/2026,107710,grain,Tuver,તુવેર,200,960,1505
08/01/2026,107711,grain,Gram Yellow,ચણા પીળા,540,960,1123
08/01/2026,107712,grain,Gram White,ચણા સફેદ,740,1190,1960
08/01/2026,107713,grain,Urad,અડદ,400,880,1530
08/01/2026,107714,grain,Mung,મગ,580,1100,2000
08/01/2026,107715,grain,Val Deshi,વાલ દેશી,32,600,995
08/01/2026,107716,grain,Choli,ચોળી,500,900,1525
08/01/2026,107717,grain,Math,મઠ,340,1100,2004
08/01/2026,107718,grain,Peas,વટાણા,30,550,1370
08/01/2026,107719,grain,Kulthi,કળથી,45,351,405
08/01/2026,107720,grain,Rajma,રાજમા,90,350,1575
08/01/2026,107721,grain,Groundnut Big,મગફળી જાડી,0,1180,1450
08/01/2026,107722,grain,Groundnut Small,મગફળી જીણી,0,1140,1410
08/01/2026,107723,grain,Seasmum,તલી ,460,1700,2200
08/01/2026,107724,grain,Castor seed,એરંડા,330,1011,1252
08/01/2026,107725,grain,Thymol,અજમો,16,1050,1900
08/01/2026,107726,grain,Dil Seed,સુવા,22,1666,1799
08/01/2026,107727,grain,Soyabin,સોયાબીન,900,861,977
08/01/2026,107728,grain,Groundnut-Fada,સીંગફાડા,1000,958,1535
08/01/2026,107729,grain,Sesmum-Black,કાળા તલ ,200,3000,4949
08/01/2026,107730,grain,Garlic,લસણ,440,1060,1525
08/01/2026,107731,grain,Corriander,ધાણા,120,1000,1871
08/01/2026,107732,grain,Chillies,મરચા સુકા ,140,1700,4130
08/01/2026,107733,grain,Dhani,ધાણી,50,1300,2020
08/01/2026,107734,grain,Variyali,વરીયાળી,100,1350,1900
08/01/2026,107735,grain,Cummin,જીરૂ,620,3500,4115
08/01/2026,107736,grain,Mustard,રાય,100,1550,1840
08/01/2026,107737,grain,Fenugreek,મેથી,500,800,1340
08/01/2026,107738,grain,Isabgul,ઇસબગુલ,5,1300,1851
08/01/2026,107739,grain,Asario,અશેરીયો,55,1115,1150
08/01/2026,107740,grain,kalonji,કલોંજી,3,4000,4650
08/01/2026,107741,grain,Mustard seed,રાયડો,80,1020,1270
